Country Code,Country,Income Type,Region,Source,Classification,Approval Date,Last Updated,Project Title,Project ID,Total Committed Amount (original currency mn),x : USD,Total Amount Committed (USD mn),Loan Amount Committed (USD mn),Grant Amount Committed (USD mn),Grant Portion,Feb-19,Mar-19,Apr-19,May-19,Jun-19,Jul-19,Aug-19,Sep-19,Oct-19,Nov-19,Dec-19,Jan-20,Feb-20,Mar-20,Apr-20,May-20,Jun-20,Jul-20,Aug-20,Sep-20,Total Disbursed,Comment,Press release/project website,Additional source
MOZ,Mozambique,Low income,Sub-Saharan Africa,,,2020-06-30,2020-09-02T14:07:05.671Z,"To provide Humanitarian Food Assistance and emergency nutrition assistance to people affected by the severe food insecurity crisis and COVID-19 preparedness and response,Action A: Man made crisis and natural disasters - MOZAMBIQUE (ECHO/-SF/EDF/2020/01000)",ECHO/-SF/EDF/2020/01000,0,0.893,0,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
MOZ,Mozambique,Low income,Sub-Saharan Africa,,,2020-07-09,2020-09-01T09:25:12.766Z,(SM 200 037) Malnutrition in affected children of cyclone,SM200037,,,0.389371,,0.389371,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.389371,0,0,0.389371,,,
MOZ,Mozambique,Low income,Sub-Saharan Africa,,,2020-07-09,2020-07-16T09:45:40.132Z,WASH ( Global thematic/EMOPS),SM189910,,,0.1,,0.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0.1,,,
MOZ,Mozambique,Low income,Sub-Saharan Africa,,,2020-07-09,2020-09-01T09:25:57.958Z,Nutrition (Global thematic/EMOPS),SM189910,,,0.1,,0.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0.1,,,
MOZ,Mozambique,Low income,Sub-Saharan Africa,,,2020-07-09,2020-07-16T09:46:42.859Z,Education ( Global thematic/EMOPS),SM189910,,,0.05,,0.05,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0.05,,,
MOZ,Mozambique,Low income,Sub-Saharan Africa,,,2020-07-09,2020-11-26T16:02:22.885Z,Child Protection ( Global thematic/EMOPS). Q3,SM189910,,,0.2,,0.2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0.2,,,
MOZ,Mozambique,Low income,Sub-Saharan Africa,,,2020-07-09,2020-07-16T09:48:21.380Z,Social Protection  (Global thematic/EMOPS),SM189910,,,0.05,,0.05,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0.05,,,
MOZ,Mozambique,Low income,Sub-Saharan Africa,,,2020-07-13,2020-07-22T15:36:55.882Z,Nutrition,"",,,0.775788,,0.775788,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.775788,0,0,0.775788,,,
MOZ,Mozambique,Low income,Sub-Saharan Africa,,,2020-07-13,2020-07-22T15:32:23.003Z,Health,"",,,10.157775,,10.157775,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.157775,0,0,10.157775,,,
MOZ,Mozambique,Low income,Sub-Saharan Africa,,,2020-07-13,2020-07-22T15:33:12.641Z,Water and Sanitation,"",,,5.907381,,5.907381,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.907381,0,0,5.907381,,,
MOZ,Mozambique,Low income,Sub-Saharan Africa,,,2020-07-13,2020-07-22T15:33:55.913Z,Child Protection,"",,,2.658959,,2.658959,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.658959,0,0,2.658959,,,
MOZ,Mozambique,Low income,Sub-Saharan Africa,,,2020-07-13,2020-07-22T15:34:27.371Z,Education,"",,,1.638905,,1.638905,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.638905,0,0,1.638905,,,
MOZ,Mozambique,Low income,Sub-Saharan Africa,,,2020-07-13,2020-07-22T15:35:18.463Z,Social Protection,"",,,0.299436,,0.299436,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.299436,0,0,0.299436,,,
MOZ,Mozambique,Low income,Sub-Saharan Africa,,,2020-07-13,2020-07-22T15:36:09.424Z,C4D,"",,,1.76218,,1.76218,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.76218,0,0,1.76218,,,
MOZ,Mozambique,Low income,Sub-Saharan Africa,,,2020-07-29,2020-09-02T14:07:05.576Z,Life-saving food and nutrition support to disaster-affected communities of Mozambique (ECHO/-SF/EDF/2020/01008),ECHO/-SF/EDF/2020/01008,3.5,0.88,3.977273,,3.977273,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.977273,0,0,3.977273,,,
MOZ,Mozambique,Low income,Sub-Saharan Africa,,,2020-08-10,2020-11-13T15:23:21.111Z,Mozambique WFP,70001279	No	MOU 10.08.2020	MOZ-C-00007-01	MZ01.01.013.CSI2,,,3.796745,,3.796745,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.796745,0,3.796745,,,
MOZ,Mozambique,Low income,Sub-Saharan Africa,,,2020-08-12,2020-08-12T10:33:34.822Z,Coordination activities for the Capo Delgado Response from June to Dec 2020,"",0.1,0.885,0.113,,0.113,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.113,0,0.113,,,
MOZ,Mozambique,Low income,Sub-Saharan Africa,,,2020-08-12,2020-08-12T10:35:10.464Z,Capo Delgado Response from June to Dec 2020,"",0.565,0.885,0.5,,0.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0.5,,,
MOZ,Mozambique,Low income,Sub-Saharan Africa,,,2020-08-12,2020-11-10T17:04:55.013Z,Protection Cabo Delgado Remaining cyclone funds June -October 2020,"",0.3,0.77,0.38961,,0.38961,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.38961,0,0.38961,,,
MOZ,Mozambique,Low income,Sub-Saharan Africa,,,2020-08-12,2020-08-12T13:49:10.892Z,Protection Cabo Delgado Remaining cyclone funds June -October 2020,"",0.3,0.77,0.38961,,0.38961,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.38961,0,0.38961,,,
MOZ,Mozambique,Low income,Sub-Saharan Africa,,,2020-08-20,2020-11-19T10:39:29.098Z,Mozambique/Cyclone-2019: Agriculture and Food Security (USAID/OFDA),720FDA19IO00050,,,0.7,,0.7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0,0.7,,,
MOZ,Mozambique,Low income,Sub-Saharan Africa,,,2020-09-04,2020-09-25T06:57:59.721Z,ICRC primary health care and protection of civilians activities in Mozambique (ECHO/-SF/BUD/2020/91015),ECHO/-SF/BUD/2020/91015,0.5,0.844,0.592417,,0.592417,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.592417,0.592417,,,
